PhraseId,Sentiment
183322,2
183323,2
183324,3
183325,3
183326,2
183327,2
183328,2
183329,2
183330,2
183331,2
183332,3
183333,2
183334,2
183335,2
183336,2
183337,2
183338,2
183339,2
183340,2
183341,2
183342,2
183343,2
183344,2
183345,2
183346,2
183347,2
183348,2
183349,2
183350,2
183351,2
183352,2
183353,2
183354,2
183355,3
183356,2
183357,2
183358,2
183359,2
183360,2
183361,1
183362,2
183363,2
183364,2
183365,2
183366,2
183367,3
183368,2
183369,2
183370,3
183371,3
183372,2
183373,3
183374,3
183375,3
183376,3
183377,3
183378,0
183379,0
183380,0
183381,0
183382,0
183383,0
183384,0
183385,2
183386,2
183387,1
183388,1
183389,1
183390,1
183391,1
183392,1
183393,1
183394,1
183395,1
183396,2
183397,2
183398,3
183399,2
183400,2
183401,2
183402,2
183403,2
183404,2
183405,3
183406,3
183407,3
183408,3
183409,3
183410,3
183411,2
183412,2
183413,2
183414,2
183415,2
183416,2
183417,3
183418,3
183419,3
183420,2
183421,3
183422,3
183423,3
183424,3
183425,3
183426,2
183427,3
183428,2
183429,3
183430,3
183431,3
183432,3
183433,3
183434,2
183435,2
183436,3
183437,3
183438,3
183439,3
183440,4
183441,2
183442,2
183443,2
183444,2
183445,2
183446,2
183447,2
183448,2
183449,2
183450,2
183451,2
183452,2
183453,2
183454,2
183455,2
183456,2
183457,2
183458,4
183459,4
183460,2
183461,4
183462,4
183463,4
183464,4
183465,1
183466,1
183467,2
183468,1
183469,1
183470,2
183471,3
183472,3
183473,2
183474,2
183475,2
183476,2
183477,2
183478,2
183479,2
183480,2
183481,2
183482,2
183483,2
183484,2
183485,2
183486,2
183487,2
183488,2
183489,2
183490,2
183491,2
183492,2
183493,2
183494,2
183495,2
183496,2
183497,2
183498,2
183499,2
183500,2
183501,2
183502,2
183503,3
183504,3
183505,3
183506,3
183507,3
183508,3
183509,3
183510,3
183511,3
183512,3
183513,3
183514,1
183515,1
183516,1
183517,1
183518,1
183519,1
183520,3
183521,2
183522,2
183523,2
183524,2
183525,2
183526,2
183527,2
183528,2
183529,2
183530,2
183531,1
183532,1
183533,1
183534,1
183535,1
183536,1
183537,2
183538,2
183539,2
183540,3
183541,3
183542,3
183543,3
183544,2
183545,2
183546,2
183547,2
183548,2
183549,2
183550,2
183551,2
183552,2
183553,2
183554,2
183555,2
183556,2
183557,2
183558,2
183559,2
183560,2
183561,1
183562,1
183563,2
183564,2
183565,2
183566,2
183567,2
183568,2
183569,1
183570,1
183571,1
183572,1
183573,2
183574,1
183575,1
183576,1
183577,2
183578,2
183579,2
183580,1
183581,1
183582,1
183583,1
183584,1
183585,1
183586,2
183587,2
183588,1
183589,1
183590,1
183591,2
183592,2
183593,0
183594,2
183595,2
183596,2
183597,0
183598,0
183599,2
183600,0
183601,2
183602,0
183603,0
183604,0
183605,2
183606,0
183607,0
183608,0
183609,0
183610,0
183611,2
183612,0
183613,0
183614,0
183615,0
183616,0
183617,2
183618,2
183619,2
183620,2
183621,2
183622,2
183623,2
183624,2
183625,2
183626,2
183627,2
183628,2
183629,2
183630,2
183631,2
183632,2
183633,2
183634,3
183635,3
183636,2
183637,3
183638,3
183639,2
183640,3
183641,3
183642,3
183643,3
183644,2
183645,2
183646,2
183647,2
183648,2
183649,2
183650,2
183651,2
183652,2
183653,2
183654,3
183655,3
183656,3
183657,3
183658,2
183659,2
183660,2
183661,2
183662,2
183663,2
183664,3
183665,3
183666,2
183667,2
183668,3
183669,1
183670,1
183671,1
183672,1
183673,1
183674,2
183675,1
183676,1
183677,1
183678,1
183679,1
183680,1
183681,3
183682,3
183683,3
183684,3
183685,2
183686,2
183687,2
183688,2
183689,2
183690,2
183691,2
183692,2
183693,2
183694,2
183695,2
183696,2
183697,2
183698,2
183699,2
183700,2
183701,2
183702,2
183703,2
183704,3
183705,3
183706,3
183707,2
183708,2
183709,2
183710,3
183711,2
183712,2
183713,2
183714,2
183715,2
183716,3
183717,3
183718,3
183719,3
183720,3
183721,3
183722,3
183723,3
183724,2
183725,2
183726,3
183727,3
183728,3
183729,3
183730,3
183731,3
183732,2
183733,2
183734,3
183735,3
183736,2
183737,2
183738,2
183739,2
183740,1
183741,1
183742,1
183743,2
183744,1
183745,2
183746,2
183747,1
183748,1
183749,1
183750,2
183751,2
183752,2
183753,2
183754,2
183755,2
183756,2
183757,2
183758,2
183759,2
183760,3
183761,2
183762,2
183763,2
183764,2
183765,2
183766,2
183767,2
183768,2
183769,2
183770,2
183771,2
183772,2
183773,2
183774,2
183775,2
183776,2
183777,2
183778,2
183779,2
183780,2
183781,2
183782,2
183783,2
183784,2
183785,2
183786,2
183787,2
183788,2
183789,2
183790,2
183791,2
183792,2
183793,2
183794,2
183795,2
183796,2
183797,2
183798,2
183799,2
183800,2
183801,2
183802,2
183803,2
183804,2
183805,2
183806,2
183807,2
183808,2
183809,2
183810,2
183811,2
183812,2
183813,2
183814,2
183815,2
183816,2
183817,2
183818,2
183819,2
183820,2
183821,2
183822,1
183823,1
183824,1
183825,2
183826,1
183827,1
183828,2
183829,2
183830,1
183831,1
183832,3
183833,3
183834,1
183835,3
183836,3
183837,3
183838,3
183839,2
183840,2
183841,2
183842,2
183843,2
183844,1
183845,1
183846,1
183847,2
183848,2
183849,2
183850,2
183851,2
183852,2
183853,2
183854,2
183855,2
183856,2
183857,2
183858,2
183859,2
183860,2
183861,2
183862,2
183863,2
183864,2
183865,2
183866,2
183867,2
183868,2
183869,2
183870,2
183871,2
183872,2
183873,2
183874,2
183875,2
183876,2
183877,2
183878,2
183879,2
183880,2
183881,2
183882,2
183883,1
183884,2
183885,2
183886,2
183887,2
183888,2
183889,2
183890,2
183891,2
183892,2
183893,2
183894,2
183895,2
183896,2
183897,3
183898,2
183899,3
183900,3
183901,3
183902,3
183903,3
183904,2
183905,3
183906,3
183907,3
183908,2
183909,2
183910,2
183911,2
183912,2
183913,2
183914,2
183915,2
183916,4
183917,4
183918,2
183919,2
183920,4
183921,2
183922,2
183923,2
183924,2
183925,4
183926,4
183927,4
183928,4
183929,4
183930,4
183931,2
183932,2
183933,2
183934,2
183935,2
183936,2
183937,2
183938,2
183939,3
183940,3
183941,3
183942,2
183943,2
183944,3
183945,0
183946,0
183947,2
183948,0
183949,0
183950,0
183951,2
183952,2
183953,0
183954,0
183955,0
183956,0
183957,0
183958,3
183959,0
183960,0
183961,2
183962,2
183963,2
183964,0
183965,0
183966,2
183967,2
183968,2
183969,2
183970,0
183971,2
183972,2
183973,2
183974,2
183975,2
183976,2
183977,2
183978,3
183979,3
183980,3
183981,3
183982,3
183983,2
183984,3
183985,2
183986,1
183987,1
183988,2
183989,2
183990,2
183991,1
183992,1
183993,2
183994,1
183995,2
183996,1
183997,1
183998,2
183999,1
184000,1
184001,1
184002,2
184003,1
184004,1
184005,2
184006,2
184007,2
184008,2
184009,2
184010,2
184011,2
184012,2
184013,2
184014,1
184015,1
184016,1
184017,1
184018,1
184019,1
184020,1
184021,1
184022,2
184023,2
184024,2
184025,2
184026,2
184027,2
184028,2
184029,2
184030,2
184031,2
184032,2
184033,2
184034,2
184035,2
184036,2
184037,2
184038,2
184039,2
184040,2
184041,2
184042,2
184043,2
184044,2
184045,2
184046,2
184047,3
184048,3
184049,3
184050,3
184051,3
184052,2
184053,2
184054,3
184055,2
184056,2
184057,2
184058,2
184059,2
184060,2
184061,2
184062,2
184063,2
184064,2
184065,2
184066,2
184067,2
184068,2
184069,2
184070,2
184071,2
184072,2
184073,1
184074,1
184075,1
184076,1
184077,1
184078,1
184079,1
184080,1
184081,1
184082,2
184083,2
184084,1
184085,1
184086,1
184087,1
184088,1
184089,1
184090,1
184091,1
184092,2
184093,1
184094,1
184095,2
184096,2
184097,3
184098,2
184099,3
184100,3
184101,3
184102,3
184103,1
184104,4
184105,1
184106,1
184107,1
184108,1
184109,2
184110,2
184111,2
184112,2
184113,2
184114,2
184115,2
184116,2
184117,2
184118,2
184119,2
184120,2
184121,2
184122,2
184123,2
184124,2
184125,2
184126,2
184127,2
184128,2
184129,2
184130,2
184131,2
184132,2
184133,2
184134,2
184135,2
184136,2
184137,2
184138,1
184139,1
184140,1
184141,1
184142,1
184143,2
184144,1
184145,1
184146,2
184147,2
184148,2
184149,2
184150,2
184151,2
184152,2
184153,2
184154,1
184155,2
184156,2
184157,1
184158,2
184159,2
184160,2
184161,2
184162,2
184163,1
184164,4
184165,4
184166,4
184167,4
184168,4
184169,2
184170,2
184171,1
184172,1
184173,2
184174,2
184175,2
184176,1
184177,1
184178,1
184179,1
184180,2
184181,2
184182,2
184183,2
184184,1
184185,2
184186,2
184187,2
184188,2
184189,3
184190,3
184191,3
184192,3
184193,2
184194,3
184195,2
184196,2
184197,2
184198,3
184199,2
184200,3
184201,3
184202,2
184203,2
184204,3
184205,2
184206,3
184207,3
184208,2
184209,3
184210,3
184211,2
184212,3
184213,3
184214,3
184215,2
184216,2
184217,2
184218,2
184219,2
184220,2
184221,2
184222,2
184223,2
184224,2
184225,2
184226,2
184227,2
184228,3
184229,2
184230,3
184231,2
184232,2
184233,2
184234,2
184235,2
184236,3
184237,3
184238,3
184239,3
184240,3
184241,3
184242,3
184243,3
184244,1
184245,1
184246,1
184247,1
184248,1
184249,2
184250,2
184251,2
184252,2
184253,2
184254,2
184255,2
184256,2
184257,2
184258,2
184259,2
184260,2
184261,2
184262,2
184263,2
184264,2
184265,2
184266,2
184267,2
184268,2
184269,2
184270,2
184271,2
184272,2
184273,2
184274,2
184275,2
184276,2
184277,2
184278,2
184279,2
184280,2
184281,2
184282,2
184283,2
184284,2
184285,2
184286,2
184287,2
184288,2
184289,2
184290,2
184291,2
184292,2
184293,2
184294,2
184295,2
184296,2
184297,2
184298,2
184299,2
184300,2
184301,2
184302,2
184303,2
184304,2
184305,1
184306,2
184307,1
184308,1
184309,1
184310,1
184311,1
184312,1
184313,1
184314,1
184315,1
184316,2
184317,2
184318,1
184319,1
184320,1
184321,1
184322,1
184323,1
184324,1
184325,2
184326,1
184327,1
184328,1
184329,1
184330,2
184331,2
184332,1
184333,1
184334,1
184335,1
184336,1
184337,2
184338,2
184339,2
184340,2
184341,2
184342,2
184343,3
184344,3
184345,3
184346,2
184347,3
184348,3
184349,3
184350,3
184351,2
184352,3
184353,3
184354,3
184355,3
184356,3
184357,3
184358,2
184359,2
184360,3
184361,3
184362,3
184363,3
184364,2
184365,3
184366,2
184367,2
184368,2
184369,2
184370,2
184371,2
184372,2
184373,3
184374,3
184375,3
184376,3
184377,3
184378,2
184379,3
184380,3
184381,2
184382,3
184383,2
184384,2
184385,1
184386,1
184387,1
184388,1
184389,3
184390,1
184391,1
184392,1
184393,1
184394,2
184395,1
184396,1
184397,1
184398,2
184399,2
184400,2
184401,1
184402,1
184403,1
184404,1
184405,1
184406,4
184407,4
184408,4
184409,2
184410,2
184411,2
184412,1
184413,1
184414,1
184415,2
184416,1
184417,1
184418,3
184419,3
184420,3
184421,3
184422,3
184423,2
184424,2
184425,2
184426,2
184427,2
184428,2
184429,1
184430,2
184431,2
184432,2
184433,3
184434,3
184435,3
184436,3
184437,2
184438,2
184439,2
184440,2
184441,2
184442,2
184443,2
184444,2
184445,2
184446,2
184447,2
184448,2
184449,1
184450,1
184451,1
184452,2
184453,2
184454,2
184455,2
184456,3
184457,2
184458,2
184459,2
184460,3
184461,3
184462,2
184463,3
184464,3
184465,3
184466,2
184467,2
184468,2
184469,2
184470,2
184471,2
184472,2
184473,2
184474,2
184475,2
184476,2
184477,3
184478,2
184479,2
184480,3
184481,3
184482,3
184483,3
184484,2
184485,3
184486,3
184487,2
184488,2
184489,3
184490,3
184491,3
184492,3
184493,2
184494,2
184495,2
184496,3
184497,3
184498,3
184499,3
184500,3
184501,2
184502,2
184503,2
184504,2
184505,2
184506,2
184507,2
184508,3
184509,2
184510,3
184511,1
184512,2
184513,2
184514,2
184515,2
184516,2
184517,2
184518,2
184519,2
184520,2
184521,2
184522,2
184523,3
184524,3
184525,3
184526,3
184527,3
184528,2
184529,3
184530,3
184531,2
184532,3
184533,3
184534,1
184535,2
184536,1
184537,1
184538,1
184539,1
184540,2
184541,2
184542,2
184543,2
184544,2
184545,2
184546,1
184547,1
184548,2
184549,2
184550,2
184551,2
184552,2
184553,1
184554,1
184555,1
184556,2
184557,1
184558,1
184559,1
184560,1
184561,1
184562,1
184563,1
184564,2
184565,2
184566,1
184567,1
184568,1
184569,1
184570,2
184571,2
184572,2
184573,2
184574,2
184575,2
184576,2
184577,2
184578,2
184579,2
184580,2
184581,2
184582,2
184583,2
184584,2
184585,2
184586,2
184587,2
184588,4
184589,2
184590,4
184591,4
184592,2
184593,2
184594,2
184595,4
184596,4
184597,4
184598,4
184599,4
184600,4
184601,4
184602,4
184603,2
184604,4
184605,4
184606,4
184607,2
184608,1
184609,1
184610,2
184611,1
184612,1
184613,1
184614,1
184615,1
184616,3
184617,3
184618,3
184619,3
184620,3
184621,3
184622,3
184623,3
184624,3
184625,3
184626,3
184627,3
184628,2
184629,2
184630,2
184631,3
184632,3
184633,3
184634,3
184635,3
184636,2
184637,3
184638,3
184639,3
184640,3
184641,3
184642,0
184643,0
184644,0
184645,3
184646,2
184647,2
184648,3
184649,3
184650,3
184651,3
184652,3
184653,1
184654,1
184655,2
184656,2
184657,2
184658,2
184659,2
184660,2
184661,2
184662,2
184663,2
184664,3
184665,3
184666,3
184667,3
184668,2
184669,1
184670,1
184671,2
184672,2
184673,2
184674,1
184675,1
184676,1
184677,1
184678,1
184679,1
184680,2
184681,2
184682,2
184683,2
184684,2
184685,2
184686,2
184687,2
184688,2
184689,2
184690,2
184691,2
184692,2
184693,2
184694,2
184695,2
184696,2
184697,2
184698,2
184699,2
184700,1
184701,1
184702,1
184703,1
184704,1
184705,2
184706,2
184707,2
184708,2
184709,2
184710,2
184711,2
184712,2
184713,3
184714,3
184715,1
184716,1
184717,2
184718,2
184719,1
184720,1
184721,1
184722,1
184723,1
184724,1
184725,1
184726,1
184727,2
184728,2
184729,3
184730,3
184731,2
184732,3
184733,2
184734,2
184735,2
184736,2
184737,2
184738,4
184739,2
184740,4
184741,4
184742,2
184743,2
184744,1
184745,4
184746,4
184747,2
184748,2
184749,2
184750,4
184751,4
184752,4
184753,2
184754,2
184755,2
184756,4
184757,4
184758,1
184759,1
184760,4
184761,4
184762,3
184763,3
184764,3
184765,3
184766,3
184767,2
184768,2
184769,2
184770,2
184771,2
184772,2
184773,2
184774,2
184775,2
184776,3
184777,3
184778,1
184779,2
184780,1
184781,1
184782,1
184783,2
184784,2
184785,3
184786,3
184787,3
184788,3
184789,2
184790,3
184791,3
184792,2
184793,2
184794,3
184795,2
184796,2
184797,2
184798,2
184799,2
184800,2
184801,2
184802,2
184803,2
184804,2
184805,2
184806,2
184807,2
184808,2
184809,2
184810,2
184811,2
184812,2
184813,2
184814,2
184815,2
184816,1
184817,1
184818,2
184819,2
184820,1
184821,3
184822,3
184823,3
184824,1
184825,1
184826,2
184827,2
184828,2
184829,2
184830,2
184831,2
184832,2
184833,2
184834,2
184835,2
184836,2
184837,2
184838,2
184839,2
184840,2
184841,2
184842,2
184843,2
184844,2
184845,2
184846,2
184847,2
184848,1
184849,1
184850,1
184851,1
184852,1
184853,1
184854,1
184855,2
184856,2
184857,2
184858,2
184859,2
184860,3
184861,3
184862,3
184863,3
184864,3
184865,2
184866,2
184867,3
184868,3
184869,2
184870,2
184871,2
184872,2
184873,2
184874,2
184875,3
184876,3
184877,3
184878,3
184879,3
184880,2
184881,3
184882,2
184883,3
184884,2
184885,2
184886,3
184887,3
184888,1
184889,1
184890,3
184891,3
184892,3
184893,3
184894,2
184895,2
184896,2
184897,2
184898,2
184899,2
184900,2
184901,3
184902,2
184903,2
184904,2
184905,2
184906,2
184907,3
184908,3
184909,3
184910,3
184911,3
184912,3
184913,2
184914,2
184915,2
184916,2
184917,2
184918,2
184919,2
184920,2
184921,2
184922,2
184923,2
184924,2
184925,2
184926,2
184927,2
184928,2
184929,2
184930,2
184931,3
184932,2
184933,2
184934,2
184935,3
184936,3
184937,3
184938,2
184939,3
184940,3
184941,2
184942,2
184943,2
184944,2
184945,2
184946,2
184947,2
184948,2
184949,2
184950,2
184951,2
184952,2
184953,2
184954,2
184955,2
184956,2
184957,2
184958,2
184959,2
184960,2
184961,2
184962,3
184963,3
184964,2
184965,2
184966,2
184967,2
184968,2
184969,3
184970,3
184971,3
184972,2
184973,2
184974,2
184975,3
184976,2
184977,3
184978,3
184979,2
184980,2
184981,2
184982,2
184983,2
184984,2
184985,2
184986,3
184987,2
184988,2
184989,2
184990,2
184991,3
184992,3
184993,2
184994,2
184995,2
184996,2
184997,3
184998,3
184999,3
185000,3
185001,3
185002,3
185003,3
185004,3
185005,3
185006,2
185007,3
185008,3
185009,2
185010,2
185011,2
185012,2
185013,2
185014,2
185015,2
185016,2
185017,2
185018,1
185019,1
185020,2
185021,2
185022,1
185023,2
185024,3
185025,2
185026,1
185027,2
185028,2
185029,2
185030,1
185031,2
185032,1
185033,1
185034,1
185035,1
185036,3
185037,3
185038,3
185039,3
185040,2
185041,3
185042,3
185043,2
185044,3
185045,2
185046,3
185047,3
185048,3
185049,3
185050,3
185051,2
185052,2
185053,2
185054,2
185055,2
185056,2
185057,2
185058,2
185059,2
185060,2
185061,2
185062,2
185063,2
185064,2
185065,2
185066,2
185067,2
185068,2
185069,2
185070,2
185071,2
185072,2
185073,2
185074,2
185075,2
185076,3
185077,2
185078,2
185079,2
185080,2
185081,3
185082,3
185083,3
185084,2
185085,3
185086,3
185087,2
185088,3
185089,3
185090,2
185091,2
185092,3
185093,2
185094,2
185095,2
185096,2
185097,2
185098,2
185099,3
185100,1
185101,3
185102,3
185103,2
185104,2
185105,3
185106,3
185107,3
185108,3
185109,3
185110,2
185111,2
185112,2
185113,2
185114,2
185115,2
185116,2
185117,2
185118,2
185119,2
185120,2
185121,2
185122,2
185123,2
185124,2
185125,2
185126,2
185127,3
185128,2
185129,2
185130,2
185131,2
185132,2
185133,2
185134,2
185135,2
185136,2
185137,2
185138,2
185139,2
185140,2
185141,2
185142,2
185143,3
185144,3
185145,3
185146,2
185147,2
185148,2
185149,2
185150,3
185151,2
185152,2
185153,2
185154,3
185155,2
185156,2
185157,3
185158,2
185159,3
185160,1
185161,3
185162,3
185163,3
185164,2
185165,2
185166,2
185167,2
185168,2
185169,2
185170,2
185171,2
185172,2
185173,2
185174,2
185175,2
185176,2
185177,2
185178,2
185179,2
185180,2
185181,2
185182,2
185183,2
185184,2
185185,2
185186,2
185187,2
185188,2
185189,2
185190,2
185191,2
185192,2
185193,2
185194,2
185195,2
185196,2
185197,2
185198,2
185199,2
185200,2
185201,2
185202,2
185203,2
185204,1
185205,1
185206,2
185207,1
185208,1
185209,1
185210,2
185211,2
185212,2
185213,2
185214,2
185215,2
185216,2
185217,2
185218,2
185219,2
185220,2
185221,3
185222,3
185223,3
185224,2
185225,3
185226,3
185227,2
185228,2
185229,2
185230,2
185231,2
185232,1
185233,1
185234,1
185235,2
185236,1
185237,1
185238,1
185239,1
185240,1
185241,2
185242,2
185243,2
185244,2
185245,1
185246,1
185247,3
185248,3
185249,3
185250,3
185251,3
185252,2
185253,1
185254,1
185255,1
185256,1
185257,2
185258,2
185259,2
185260,2
185261,2
185262,1
185263,2
185264,2
185265,1
185266,1
185267,1
185268,2
185269,2
185270,2
185271,2
185272,2
185273,2
185274,2
185275,2
185276,2
185277,2
185278,2
185279,2
185280,3
185281,3
185282,2
185283,2
185284,3
185285,3
185286,3
185287,2
185288,3
185289,3
185290,3
185291,1
185292,1
185293,2
185294,1
185295,1
185296,1
185297,2
185298,1
185299,3
185300,2
185301,3
185302,3
185303,3
185304,3
185305,3
185306,3
185307,3
185308,3
185309,2
185310,2
185311,2
185312,2
185313,2
185314,1
185315,1
185316,1
185317,1
185318,2
185319,1
185320,1
185321,1
185322,1
185323,2
185324,2
185325,2
185326,2
185327,3
185328,3
185329,2
185330,2
185331,2
185332,3
185333,3
185334,2
185335,3
185336,3
185337,3
185338,1
185339,1
185340,1
185341,2
185342,2
185343,2
185344,2
185345,2
185346,2
185347,2
185348,2
185349,2
185350,2
185351,2
185352,2
185353,2
185354,1
185355,1
185356,0
185357,3
185358,2
185359,3
185360,3
185361,2
185362,3
185363,3
185364,3
185365,2
185366,2
185367,2
185368,3
185369,3
185370,3
185371,2
185372,2
185373,2
185374,2
185375,3
185376,3
185377,3
185378,3
185379,3
185380,3
185381,2
185382,3
185383,3
185384,3
185385,3
185386,1
185387,1
185388,2
185389,2
185390,2
185391,2
185392,2
185393,2
185394,2
185395,2
185396,2
185397,2
185398,2
185399,2
185400,2
185401,2
185402,1
185403,1
185404,1
185405,1
185406,1
185407,1
185408,1
185409,1
185410,1
185411,1
185412,1
185413,3
185414,2
185415,2
185416,3
185417,3
185418,3
185419,3
185420,2
185421,2
185422,2
185423,2
185424,3
185425,3
185426,3
185427,3
185428,3
185429,3
185430,2
185431,3
185432,3
185433,2
185434,2
185435,3
185436,3
185437,3
185438,2
185439,2
185440,2
185441,2
185442,2
185443,2
185444,3
185445,2
185446,2
185447,3
185448,3
185449,3
185450,3
185451,3
185452,3
185453,3
185454,4
185455,4
185456,4
185457,3
185458,4
185459,4
185460,4
185461,4
185462,3
185463,3
185464,2
185465,3
185466,3
185467,2
185468,2
185469,2
185470,2
185471,2
185472,2
185473,2
185474,2
185475,2
185476,3
185477,3
185478,2
185479,3
185480,3
185481,1
185482,1
185483,1
185484,2
185485,2
185486,2
185487,1
185488,1
185489,3
185490,3
185491,3
185492,2
185493,3
185494,3
185495,3
185496,3
185497,3
185498,3
185499,1
185500,1
185501,1
185502,1
185503,1
185504,1
185505,1
185506,1
185507,2
185508,3
185509,3
185510,3
185511,3
185512,3
185513,1
185514,1
185515,1
185516,2
185517,3
185518,2
185519,2
185520,2
185521,2
185522,3
185523,3
185524,3
185525,2
185526,3
185527,2
185528,2
185529,2
185530,3
185531,3
185532,2
185533,2
185534,2
185535,2
185536,3
185537,3
185538,2
185539,2
185540,2
185541,2
185542,1
185543,1
185544,1
185545,1
185546,2
185547,2
185548,1
185549,1
185550,1
185551,3
185552,3
185553,3
185554,3
185555,3
185556,2
185557,2
185558,2
185559,3
185560,2
185561,2
185562,2
185563,2
185564,2
185565,2
185566,2
185567,3
185568,3
185569,3
185570,3
185571,2
185572,3
185573,3
185574,2
185575,2
185576,2
185577,2
185578,2
185579,2
185580,2
185581,2
185582,2
185583,2
185584,2
185585,1
185586,1
185587,1
185588,2
185589,1
185590,1
185591,1
185592,1
185593,1
185594,1
185595,1
185596,1
185597,0
185598,0
185599,0
185600,2
185601,2
185602,2
185603,2
185604,2
185605,2
185606,3
185607,3
185608,3
185609,3
185610,2
185611,1
185612,1
185613,1
185614,1
185615,2
185616,1
185617,1
185618,3
185619,1
185620,1
185621,2
185622,2
185623,2
185624,1
185625,1
185626,3
185627,2
185628,2
185629,2
185630,2
185631,2
185632,2
185633,2
185634,2
185635,2
185636,2
185637,2
185638,2
185639,2
185640,2
185641,2
185642,2
185643,2
185644,2
185645,2
185646,2
185647,2
185648,2
185649,2
185650,2
185651,2
185652,2
185653,2
185654,2
185655,2
185656,2
185657,2
185658,2
185659,2
185660,2
185661,2
185662,2
185663,2
185664,2
185665,2
185666,2
185667,2
185668,2
185669,2
185670,2
185671,2
185672,2
185673,3
185674,3
185675,3
185676,3
185677,3
185678,3
185679,3
185680,0
185681,0
185682,3
185683,2
185684,3
185685,3
185686,3
185687,3
185688,3
185689,2
185690,2
185691,2
185692,2
185693,3
185694,2
185695,2
185696,2
185697,2
185698,2
185699,2
185700,2
185701,2
185702,2
185703,2
185704,2
185705,2
185706,3
185707,3
185708,3
185709,3
185710,2
185711,2
185712,2
185713,1
185714,2
185715,2
185716,2
185717,2
185718,1
185719,1
185720,1
185721,2
185722,2
185723,0
185724,2
185725,0
185726,2
185727,2
185728,2
185729,3
185730,2
185731,2
185732,2
185733,2
185734,2
185735,1
185736,1
185737,3
185738,3
185739,3
185740,3
185741,2
185742,1
185743,1
185744,1
185745,2
185746,2
185747,2
185748,2
185749,1
185750,1
185751,1
185752,1
185753,1
185754,1
185755,1
185756,1
185757,2
185758,2
185759,2
185760,2
185761,2
185762,2
185763,1
185764,1
185765,2
185766,2
185767,2
185768,2
185769,1
185770,1
185771,2
185772,2
185773,1
185774,0
185775,2
185776,2
185777,2
185778,0
185779,0
185780,2
185781,1
185782,1
185783,2
185784,1
185785,1
185786,3
185787,3
185788,2
185789,3
185790,3
185791,3
185792,2
185793,3
185794,3
185795,2
185796,3
185797,3
185798,2
185799,2
185800,2
185801,3
185802,1
185803,3
185804,3
185805,3
185806,2
185807,2
185808,2
185809,2
185810,2
185811,2
185812,2
185813,2
185814,2
185815,2
185816,2
185817,2
185818,2
185819,2
185820,2
185821,2
185822,2
185823,2
185824,2
185825,1
185826,2
185827,2
185828,2
185829,2
185830,2
185831,2
185832,2
185833,2
185834,2
185835,2
185836,2
185837,2
185838,2
185839,2
185840,2
185841,2
185842,2
185843,2
185844,2
185845,2
185846,2
185847,2
185848,2
185849,2
185850,1
185851,1
185852,1
185853,1
185854,1
185855,1
185856,2
185857,1
185858,1
185859,3
185860,3
185861,3
185862,3
185863,3
185864,3
185865,3
185866,2
185867,2
185868,2
185869,2
185870,3
185871,3
185872,3
185873,1
185874,3
185875,3
185876,2
185877,2
185878,2
185879,1
185880,2
185881,2
185882,3
185883,3
185884,3
185885,3
185886,3
185887,3
185888,3
185889,3
185890,3
185891,3
185892,2
185893,2
185894,2
185895,3
185896,2
185897,3
185898,1
185899,1
185900,3
185901,3
185902,3
185903,2
185904,2
185905,2
185906,2
185907,2
185908,2
185909,2
185910,2
185911,2
185912,2
185913,2
185914,2
185915,2
185916,2
185917,2
185918,2
185919,2
185920,2
185921,2
185922,2
185923,2
185924,2
185925,2
185926,0
185927,0
185928,2
185929,2
185930,2
185931,0
185932,0
185933,0
185934,2
185935,2
185936,2
185937,2
185938,2
185939,2
185940,2
185941,2
185942,2
185943,2
185944,2
185945,2
185946,2
185947,2
185948,2
185949,2
185950,2
185951,2
185952,2
185953,2
185954,2
185955,2
185956,2
185957,2
185958,2
185959,2
185960,2
185961,3
185962,2
185963,2
185964,2
185965,2
185966,2
185967,2
185968,2
185969,3
185970,3
185971,3
185972,3
185973,3
185974,3
185975,1
185976,1
185977,2
185978,2
185979,2
185980,2
185981,2
185982,2
185983,2
185984,3
185985,3
185986,2
185987,2
185988,2
185989,2
185990,2
185991,2
185992,2
185993,2
185994,2
185995,3
185996,3
185997,3
185998,3
185999,2
186000,2
186001,3
186002,3
186003,2
186004,2
186005,3
186006,3
186007,2
186008,3
186009,3
186010,3
186011,3
186012,2
186013,2
186014,3
186015,3
186016,2
186017,2
186018,2
186019,2
186020,2
186021,2
186022,2
186023,2
186024,2
186025,2
186026,2
186027,2
186028,2
186029,2
186030,2
186031,2
186032,2
186033,2
186034,2
186035,2
186036,2
186037,2
186038,2
186039,2
186040,2
186041,2
186042,2
186043,2
186044,2
186045,2
186046,2
186047,2
186048,2
186049,2
186050,2
186051,2
186052,2
186053,2
186054,2
186055,2
186056,2
186057,2
186058,3
186059,3
186060,3
186061,3
186062,3
186063,2
186064,2
186065,2
186066,2
186067,2
186068,2
186069,2
186070,2
186071,2
186072,2
186073,2
186074,2
186075,2
186076,2
186077,2
186078,2
186079,2
186080,2
186081,2
186082,2
186083,2
186084,2
186085,2
186086,2
186087,1
186088,1
186089,2
186090,2
186091,2
186092,2
186093,2
186094,2
186095,2
186096,2
186097,2
186098,1
186099,1
186100,2
186101,2
186102,1
186103,1
186104,1
186105,2
186106,1
186107,1
186108,3
186109,3
186110,3
186111,3
186112,3
186113,2
186114,2
186115,2
186116,3
186117,1
186118,2
